rate,year,country
0.499772,2007,United Kingdom
0.543966,2008,United Kingdom
0.641919,2009,United Kingdom
0.647179,2010,United Kingdom
0.603824,1998,United Kingdom
0.618057,1999,United Kingdom
0.660931,2000,United Kingdom
0.694655,2001,United Kingdom
0.357143,1959,United Kingdom
0.357143,1960,United Kingdom
0.357143,1961,United Kingdom
0.357143,1962,United Kingdom
0.357143,1950,United Kingdom
0.357143,1951,United Kingdom
0.357143,1952,United Kingdom
0.357143,1953,United Kingdom
0.357143,1954,United Kingdom
0.357143,1955,United Kingdom
0.357143,1956,United Kingdom
0.357143,1957,United Kingdom
0.357143,1958,United Kingdom
0.60773,2014,United Kingdom
0.654545,2015,United Kingdom
0.427756,1974,United Kingdom
0.452041,1975,United Kingdom
0.357143,1963,United Kingdom
0.357143,1964,United Kingdom
0.357143,1965,United Kingdom
0.357143,1966,United Kingdom
0.362103,1967,United Kingdom
0.416667,1968,United Kingdom
0.624141,2011,United Kingdom
0.633047,2012,United Kingdom
0.639661,2013,United Kingdom
0.682197,1986,United Kingdom
0.611927,1987,United Kingdom
0.56217,1988,United Kingdom
0.611173,1989,United Kingdom
0.563177,1990,United Kingdom
0.567015,1991,United Kingdom
0.569774,1992,United Kingdom
0.666757,1993,United Kingdom
0.653427,1994,United Kingdom
0.633668,1995,United Kingdom
0.640958,1996,United Kingdom
0.610836,1997,United Kingdom
0.416667,1970,United Kingdom
0.41092,1971,United Kingdom
0.40039,1972,United Kingdom
0.408171,1973,United Kingdom
0.573272,1977,United Kingdom
0.521505,1978,United Kingdom
0.472181,1979,United Kingdom
0.55651,1976,United Kingdom
0.416667,1969,United Kingdom
0.572447,1982,United Kingdom
0.659725,1983,United Kingdom
0.430295,1980,United Kingdom
0.779246,1985,United Kingdom
0.497641,1981,United Kingdom
0.751807,1984,United Kingdom
0.33079,1984,Greece
0.162607,1981,Greece
0.196047,1982,Greece
0.258442,1983,Greece
0.108697,1979,Greece
0.125067,1980,Greece
0.711967,1994,Greece
0.107837,1978,Greece
0.706417,1996,Greece
0.801344,1997,Greece
0.405338,1985,Greece
0.679861,1995,Greece
0.397445,1987,Greece
0.416318,1988,Greece
0.476644,1989,Greece
0.410803,1986,Greece
0.534898,1991,Greece
0.559426,1992,Greece
0.67278,1993,Greece
0.730638,2007,Greece
0.682675,2008,Greece
0.719843,2009,Greece
0.755045,2010,Greece
0.719355,2011,Greece
0.778294,2012,Greece
0.753159,2013,Greece
0.753731,2014,Greece
0.901659,2015,Greece
0.094061,1975,Greece
0.107168,1976,Greece
0.10811,1977,Greece
0.04402,1951,Greece
0.04402,1952,Greece
0.0773,1953,Greece
0.088042,1954,Greece
0.088042,1955,Greece
0.088042,1956,Greece
0.86729,1998,Greece
0.896982,1999,Greece
1.072336,2000,Greece
1.11751,2001,Greece
1.062552,2002,Greece
0.465191,1990,Greece
0.04402,1950,Greece
0.80412,2005,Greece
0.797141,2006,Greece
0.088041,1966,Greece
0.088041,1967,Greece
0.088041,1968,Greece
0.088041,1969,Greece
0.088041,1970,Greece
0.088041,1971,Greece
0.088042,1972,Greece
0.086941,1973,Greece
0.088042,1974,Greece
0.886034,2003,Greece
0.805365,2004,Greece
0.088041,1962,Greece
0.088041,1963,Greece
0.088041,1964,Greece
0.088041,1965,Greece
0.088042,1957,Greece
0.088042,1958,Greece
0.088042,1959,Greece
0.088042,1960,Greece
0.088041,1961,Greece
41.575267,1976,Hungary
40.96075,1977,Hungary
37.91135,1978,Hungary
43.971383,1975,Hungary
59.821617,1971,Hungary
55.26,1972,Hungary
48.966225,1973,Hungary
46.7524,1974,Hungary
225.104167,2012,Hungary
223.695,2013,Hungary
232.601667,2014,Hungary
279.3325,2015,Hungary
35.578,1979,Hungary
32.532283,1980,Hungary
34.314292,1981,Hungary
60,1968,Hungary
60,1969,Hungary
60,1970,Hungary
202.341667,2009,Hungary
207.944167,2010,Hungary
201.055,2011,Hungary
50.1194,1985,Hungary
45.83215,1986,Hungary
46.970542,1987,Hungary
50.413208,1988,Hungary
257.886667,2002,Hungary
224.306667,2003,Hungary
202.745833,2004,Hungary
199.5825,2005,Hungary
210.39,2006,Hungary
183.625833,2007,Hungary
36.63055,1982,Hungary
42.67115,1983,Hungary
48.042208,1984,Hungary
214.401667,1998,Hungary
237.145833,1999,Hungary
282.179167,2000,Hungary
286.49,2001,Hungary
78.988392,1992,Hungary
59.066342,1989,Hungary
63.205867,1990,Hungary
74.735383,1991,Hungary
152.646667,1996,Hungary
91.933183,1993,Hungary
172.113333,2008,Hungary
125.681425,1995,Hungary
186.789167,1997,Hungary
105.160458,1994,Hungary
1643.848333,1987,Indonesia
1685.704167,1988,Indonesia
1110.58,1985,Indonesia
1282.56,1986,Indonesia
661.42075,1982,Indonesia
909.264833,1983,Indonesia
1025.944833,1984,Indonesia
391.875,1971,Indonesia
415,1972,Indonesia
415,1973,Indonesia
415,1974,Indonesia
1770.059167,1989,Indonesia
1842.813333,1990,Indonesia
1950.3175,1991,Indonesia
2029.920833,1992,Indonesia
2087.103867,1993,Indonesia
631.756667,1981,Indonesia
2160.753675,1994,Indonesia
2248.607975,1995,Indonesia
2342.296292,1996,Indonesia
2909.38,1997,Indonesia
10013.6225,1998,Indonesia
7855.15,1999,Indonesia
8421.775,2000,Indonesia
415,1975,Indonesia
415,1976,Indonesia
415,1977,Indonesia
442.045417,1978,Indonesia
623.0555,1979,Indonesia
626.994,1980,Indonesia
149.583333,1967,Indonesia
296.291667,1968,Indonesia
326,1969,Indonesia
362.833333,1970,Indonesia
9090.433333,2010,Indonesia
8770.433333,2011,Indonesia
9386.629167,2012,Indonesia
10461.24,2013,Indonesia
11865.211296,2014,Indonesia
13389.412937,2015,Indonesia
10260.85,2001,Indonesia
9311.191667,2002,Indonesia
8577.133333,2003,Indonesia
8938.85,2004,Indonesia
9704.741667,2005,Indonesia
9159.316667,2006,Indonesia
9141,2007,Indonesia
9698.9625,2008,Indonesia
10389.9375,2009,Indonesia
4.7619,1957,India
4.7619,1958,India
4.7619,1956,India
4.7619,1952,India
4.7619,1953,India
4.7619,1954,India
4.7619,1951,India
32.427077,1995,India
35.433173,1996,India
36.313286,1997,India
4.7619,1955,India
4.7619,1960,India
4.7619,1961,India
4.7619,1962,India
4.7619,1959,India
4.7619,1950,India
22.742433,1991,India
25.918083,1992,India
30.493292,1993,India
31.373742,1994,India
7.5,1968,India
7.5,1969,India
7.5,1970,India
41.259365,1998,India
43.055428,1999,India
44.941605,2000,India
47.186414,2001,India
48.610319,2002,India
4.7619,1963,India
4.7619,1964,India
4.7619,1965,India
6.359125,1966,India
7.5,1967,India
8.658523,1981,India
9.455132,1982,India
10.098898,1983,India
11.362583,1984,India
12.36875,1985,India
12.610833,1986,India
12.9615,1987,India
13.917083,1988,India
16.2255,1989,India
17.5035,1990,India
46.583284,2003,India
45.316467,2004,India
44.099975,2005,India
45.307008,2006,India
41.348533,2007,India
43.505183,2008,India
48.405267,2009,India
7.491935,1971,India
7.594468,1972,India
7.742039,1973,India
8.101603,1974,India
8.375892,1975,India
8.960413,1976,India
8.738576,1977,India
8.19284,1978,India
8.125791,1979,India
7.862945,1980,India
45.725812,2010,India
46.670467,2011,India
53.437233,2012,India
58.597845,2013,India
61.029514,2014,India
64.151944,2015,India
0.453478,1966,Ireland
0.459776,1967,Ireland
0.453478,1965,Ireland
0.453478,1951,Ireland
0.453478,1952,Ireland
0.453478,1953,Ireland
0.453478,1964,Ireland
0.529058,1969,Ireland
0.529058,1970,Ireland
0.521761,1971,Ireland
0.529058,1968,Ireland
0.453478,1960,Ireland
0.453478,1961,Ireland
0.453478,1962,Ireland
0.453478,1963,Ireland
0.453478,1950,Ireland
0.886034,2003,Ireland
0.805365,2004,Ireland
0.80412,2005,Ireland
0.453478,1954,Ireland
0.453478,1955,Ireland
0.453478,1956,Ireland
0.453478,1957,Ireland
0.453478,1958,Ireland
0.453478,1959,Ireland
0.938627,1999,Ireland
1.085401,2000,Ireland
1.11751,2001,Ireland
1.062552,2002,Ireland
0.706622,1976,Ireland
0.727905,1977,Ireland
0.662174,1978,Ireland
0.797141,2006,Ireland
0.730638,2007,Ireland
0.682675,2008,Ireland
0.719843,2009,Ireland
0.755045,2010,Ireland
0.719355,2011,Ireland
0.508391,1972,Ireland
0.51827,1973,Ireland
0.543139,1974,Ireland
0.573974,1975,Ireland
0.895855,1989,Ireland
0.767669,1990,Ireland
0.788885,1991,Ireland
0.746252,1992,Ireland
0.859929,1993,Ireland
0.848983,1994,Ireland
0.791978,1995,Ireland
0.793622,1996,Ireland
0.837574,1997,Ireland
0.8917,1998,Ireland
0.778294,2012,Ireland
0.753159,2013,Ireland
0.753731,2014,Ireland
0.901659,2015,Ireland
0.617912,1980,Ireland
0.788886,1981,Ireland
0.894609,1982,Ireland
0.620388,1979,Ireland
1.171401,1984,Ireland
1.200683,1985,Ireland
0.943578,1986,Ireland
1.02173,1983,Ireland
0.833542,1988,Ireland
0.854428,1987,Ireland
57.545933,1992,Iceland
43.013983,1988,Iceland
58.283775,1990,Iceland
58.996342,1991,Iceland
67.603182,1993,Iceland
57.041792,1989,Iceland
64.691667,1995,Iceland
66.5,1996,Iceland
70.904291,1997,Iceland
69.944378,1994,Iceland
41.507667,1985,Iceland
41.104158,1986,Iceland
38.677183,1987,Iceland
97.424603,2001,Iceland
91.661667,2002,Iceland
76.708983,2003,Iceland
70.191667,2004,Iceland
0.1629,1950,Iceland
0.1629,1951,Iceland
0.1629,1952,Iceland
0.1629,1953,Iceland
0.1629,1954,Iceland
0.1629,1955,Iceland
70.958333,1998,Iceland
72.335293,1999,Iceland
78.615947,2000,Iceland
116.767353,2014,Iceland
131.918708,2015,Iceland
1.53695,1975,Iceland
1.821717,1976,Iceland
1.9887,1977,Iceland
2.711108,1978,Iceland
3.526,1979,Iceland
4.797642,1980,Iceland
7.224183,1981,Iceland
12.351533,1982,Iceland
24.842767,1983,Iceland
31.693742,1984,Iceland
0.162857,1957,Iceland
0.162857,1958,Iceland
0.162857,1959,Iceland
0.361905,1960,Iceland
0.400833,1961,Iceland
0.43,1962,Iceland
62.981667,2005,Iceland
70.18,2006,Iceland
64.055,2007,Iceland
87.947917,2008,Iceland
123.638381,2009,Iceland
122.241811,2010,Iceland
0.1629,1956,Iceland
125.082787,2012,Iceland
122.179121,2013,Iceland
0.904449,1973,Iceland
0.999517,1974,Iceland
0.882604,1972,Iceland
0.43,1964,Iceland
0.43,1965,Iceland
0.43,1966,Iceland
0.43,1963,Iceland
0.621667,1968,Iceland
0.88,1969,Iceland
0.88,1970,Iceland
115.95404,2011,Iceland
0.441667,1967,Iceland
0.88,1971,Iceland
0.00029,1962,Israel
3e-04,1963,Israel
3e-04,1964,Israel
3e-04,1965,Israel
3e-04,1966,Israel
0.000308,1967,Israel
0.00035,1968,Israel
0.00018,1956,Israel
0.00018,1957,Israel
0.00018,1958,Israel
0.00018,1959,Israel
0.00018,1960,Israel
0.00018,1961,Israel
4.20565,2001,Israel
4.737825,2002,Israel
4.554133,2003,Israel
4.481983,2004,Israel
2.459083,1992,Israel
2.830083,1993,Israel
3.011055,1994,Israel
3.011292,1995,Israel
3.19165,1996,Israel
3.44935,1997,Israel
3.800075,1998,Israel
4.139717,1999,Israel
4.077333,2000,Israel
0.000445,1974,Israel
0.000634,1975,Israel
0.000793,1976,Israel
0.001045,1977,Israel
4.4877,2005,Israel
4.455808,2006,Israel
4.108083,2007,Israel
3.588021,2008,Israel
0.00035,1969,Israel
0.00035,1970,Israel
0.00042,1971,Israel
0.000418,1972,Israel
0.000419,1973,Israel
1.594642,1987,Israel
1.598933,1988,Israel
1.916417,1989,Israel
2.016175,1990,Israel
2.279108,1991,Israel
3.6e-05,1950,Israel
3.6e-05,1951,Israel
3.6e-05,1952,Israel
1e-04,1953,Israel
0.00018,1954,Israel
0.00018,1955,Israel
3.738975,2010,Israel
3.578129,2011,Israel
3.855922,2012,Israel
3.610758,2013,Israel
3.577925,2014,Israel
3.886833,2015,Israel
0.011431,1981,Israel
0.001744,1978,Israel
0.002541,1979,Israel
0.005124,1980,Israel
1.178849,1985,Israel
0.024267,1982,Israel
3.932335,2009,Israel
0.29321,1984,Israel
1.487842,1986,Israel
0.056214,1983,Israel
0.429104,1979,Italy
0.442318,1980,Italy
0.438298,1978,Italy
0.640723,1991,Italy
0.636484,1992,Italy
0.812731,1993,Italy
0.58709,1981,Italy
0.698513,1982,Italy
0.78442,1983,Italy
0.907395,1984,Italy
0.986143,1985,Italy
0.769939,1986,Italy
0.335874,1974,Italy
0.337168,1975,Italy
0.429865,1976,Italy
0.455716,1977,Italy
0.805365,2004,Italy
0.80412,2005,Italy
0.797141,2006,Italy
0.730638,2007,Italy
0.682675,2008,Italy
0.719843,2009,Italy
0.755045,2010,Italy
0.719355,2011,Italy
0.778294,2012,Italy
0.753159,2013,Italy
0.753731,2014,Italy
0.901659,2015,Italy
0.708627,1989,Italy
0.618768,1990,Italy
0.322584,1950,Italy
0.322786,1951,Italy
0.322786,1952,Italy
0.832758,1994,Italy
0.841274,1995,Italy
0.796866,1996,Italy
0.879576,1997,Italy
0.896676,1998,Italy
0.938627,1999,Italy
0.669364,1987,Italy
0.672235,1988,Italy
1.062552,2002,Italy
0.886034,2003,Italy
0.322786,1962,Italy
0.322786,1963,Italy
0.322786,1964,Italy
0.322786,1965,Italy
0.322786,1966,Italy
0.322786,1967,Italy
0.322786,1968,Italy
0.322786,1969,Italy
0.322786,1970,Italy
1.085401,2000,Italy
1.11751,2001,Italy
0.301092,1973,Italy
0.320764,1959,Italy
0.322263,1960,Italy
0.322786,1961,Italy
0.322786,1953,Italy
0.322786,1954,Italy
0.322786,1955,Italy
0.320389,1971,Italy
0.301207,1972,Italy
0.322651,1958,Italy
0.322786,1956,Italy
0.322786,1957,Italy
360,1956,Japan
360,1957,Japan
361.1,1951,Japan
361.1,1952,Japan
360,1954,Japan
360,1955,Japan
111.197786,1993,Japan
102.207806,1994,Japan
360,1953,Japan
126.651333,1992,Japan
360,1959,Japan
360,1960,Japan
94.059579,1995,Japan
360,1958,Japan
361.1,1950,Japan
137.964417,1989,Japan
144.7925,1990,Japan
134.706667,1991,Japan
360,1965,Japan
360,1966,Japan
360,1967,Japan
360,1968,Japan
108.779057,1996,Japan
120.990863,1997,Japan
130.905301,1998,Japan
113.906805,1999,Japan
107.765498,2000,Japan
360,1961,Japan
360,1962,Japan
360,1963,Japan
360,1964,Japan
210.441667,1978,Japan
219.14,1979,Japan
226.740833,1980,Japan
220.535833,1981,Japan
249.076667,1982,Japan
237.511667,1983,Japan
237.5225,1984,Japan
238.535833,1985,Japan
168.519833,1986,Japan
144.6375,1987,Japan
128.151667,1988,Japan
125.388019,2002,Japan
115.933464,2003,Japan
108.192569,2004,Japan
110.218212,2005,Japan
116.299312,2006,Japan
117.753529,2007,Japan
103.359494,2008,Japan
360,1969,Japan
360,1970,Japan
350.677694,1971,Japan
303.1725,1972,Japan
271.701667,1973,Japan
121.528948,2001,Japan
296.7875,1975,Japan
296.5525,1976,Japan
268.51,1977,Japan
79.80702,2011,Japan
292.0825,1974,Japan
93.570089,2009,Japan
87.779875,2010,Japan
121.044026,2015,Japan
97.595658,2013,Japan
105.944781,2014,Japan
79.790455,2012,Japan
276.645,1968,"Korea, South"
270.516667,1967,"Korea, South"
392.894167,1972,"Korea, South"
310.555833,1970,"Korea, South"
347.1475,1971,"Korea, South"
802.670833,1993,"Korea, South"
288.160833,1969,"Korea, South"
771.273333,1995,"Korea, South"
804.453333,1996,"Korea, South"
951.289167,1997,"Korea, South"
803.445833,1994,"Korea, South"
398.321667,1973,"Korea, South"
404.4725,1974,"Korea, South"
484,1975,"Korea, South"
1401.436667,1998,"Korea, South"
213.846667,1964,"Korea, South"
266.400833,1965,"Korea, South"
271.3375,1966,"Korea, South"
954.790516,2006,"Korea, South"
929.257262,2007,"Korea, South"
1102.046667,2008,"Korea, South"
1276.93,2009,"Korea, South"
1156.060988,2010,"Korea, South"
1108.292125,2011,"Korea, South"
1188.816667,1999,"Korea, South"
1130.9575,2000,"Korea, South"
1290.994583,2001,"Korea, South"
1251.088333,2002,"Korea, South"
1191.614167,2003,"Korea, South"
1145.319167,2004,"Korea, South"
1024.116667,2005,"Korea, South"
484,1979,"Korea, South"
607.4325,1980,"Korea, South"
681.028333,1981,"Korea, South"
731.084167,1982,"Korea, South"
775.748333,1983,"Korea, South"
805.975833,1984,"Korea, South"
1126.470826,2012,"Korea, South"
1094.852917,2013,"Korea, South"
1052.960833,2014,"Korea, South"
1131.1575,2015,"Korea, South"
484,1976,"Korea, South"
484,1977,"Korea, South"
484,1978,"Korea, South"
780.650833,1992,"Korea, South"
6,1952,"Korea, South"
18,1953,"Korea, South"
18,1954,"Korea, South"
50,1955,"Korea, South"
50,1956,"Korea, South"
50,1957,"Korea, South"
50,1958,"Korea, South"
50,1959,"Korea, South"
63.125,1960,"Korea, South"
124.791667,1961,"Korea, South"
130,1962,"Korea, South"
130,1963,"Korea, South"
733.353333,1991,"Korea, South"
2.5,1950,"Korea, South"
6,1951,"Korea, South"
870.02,1985,"Korea, South"
881.454167,1986,"Korea, South"
822.5675,1987,"Korea, South"
731.468333,1988,"Korea, South"
671.455833,1989,"Korea, South"
707.764167,1990,"Korea, South"
1.15848,1995,Lithuania
1.15848,1997,Lithuania
1.15848,1998,Lithuania
1.15848,1999,Lithuania
1.15848,1996,Lithuania
0.513424,1992,Lithuania
1.258128,1993,Lithuania
1.152036,1994,Lithuania
0.730921,2007,Lithuania
0.682656,2008,Lithuania
0.719426,2009,Lithuania
0.754846,2010,Lithuania
0.718576,2011,Lithuania
0.778004,2012,Lithuania
1.15848,2000,Lithuania
1.15848,2001,Lithuania
1.064921,2002,Lithuania
0.886488,2003,Lithuania
0.805315,2004,Lithuania
0.803413,2005,Lithuania
0.797099,2006,Lithuania
0.901659,2015,Lithuania
0.753304,2013,Lithuania
0.753097,2014,Lithuania
1.13264,1982,Luxembourg
1.267521,1983,Luxembourg
0.724882,1980,Luxembourg
0.92041,1981,Luxembourg
0.888519,1977,Luxembourg
0.780668,1978,Luxembourg
0.726791,1979,Luxembourg
1.239468,1953,Luxembourg
1.239468,1954,Luxembourg
1.239468,1955,Luxembourg
1.239468,1956,Luxembourg
1.432426,1984,Luxembourg
1.471942,1985,Luxembourg
1.107388,1986,Luxembourg
0.925488,1987,Luxembourg
0.911463,1988,Luxembourg
0.9768,1989,Luxembourg
1.239468,1950,Luxembourg
1.239468,1951,Luxembourg
1.239468,1952,Luxembourg
1.239468,1966,Luxembourg
1.239468,1967,Luxembourg
1.239468,1968,Luxembourg
1.239468,1969,Luxembourg
1.239468,1970,Luxembourg
1.211451,1971,Luxembourg
1.091093,1972,Luxembourg
0.966202,1973,Luxembourg
0.965582,1974,Luxembourg
0.911726,1975,Luxembourg
0.956997,1976,Luxembourg
0.828409,1990,Luxembourg
0.846513,1991,Luxembourg
0.796965,1992,Luxembourg
0.857625,1993,Luxembourg
0.829365,1994,Luxembourg
0.730791,1995,Luxembourg
0.767516,1996,Luxembourg
1.239468,1957,Luxembourg
1.239468,1958,Luxembourg
1.239468,1959,Luxembourg
1.239468,1960,Luxembourg
1.239468,1961,Luxembourg
1.239468,1962,Luxembourg
1.239468,1963,Luxembourg
1.239468,1964,Luxembourg
1.239468,1965,Luxembourg
0.730638,2007,Luxembourg
0.682675,2008,Luxembourg
0.719843,2009,Luxembourg
0.755045,2010,Luxembourg
0.719355,2011,Luxembourg
0.778294,2012,Luxembourg
0.753159,2013,Luxembourg
0.753731,2014,Luxembourg
0.901659,2015,Luxembourg
1.085401,2000,Luxembourg
1.11751,2001,Luxembourg
1.062552,2002,Luxembourg
0.886034,2003,Luxembourg
0.805365,2004,Luxembourg
0.80412,2005,Luxembourg
0.797141,2006,Luxembourg
0.89982,1998,Luxembourg
0.938627,1999,Luxembourg
0.886812,1997,Luxembourg
0.719333,2009,Latvia
0.754798,2010,Latvia
0.73106,2007,Latvia
0.68414,2008,Latvia
0.768683,2004,Latvia
0.803519,2005,Latvia
0.797389,2006,Latvia
1.047898,1992,Latvia
0.960913,1993,Latvia
0.796452,1994,Latvia
0.750683,1995,Latvia
0.713191,2011,Latvia
0.778133,2012,Latvia
0.753256,2013,Latvia
0.753731,2014,Latvia
0.901659,2015,Latvia
0.893445,2001,Latvia
0.879607,2002,Latvia
0.813136,2003,Latvia
0.832617,1999,Latvia
0.783647,1996,Latvia
0.82657,1997,Latvia
0.839257,1998,Latvia
0.862972,2000,Latvia
0.0125,1961,Mexico
0.0125,1959,Mexico
0.0125,1960,Mexico
0.0125,1965,Mexico
8.65,1953,Mexico
12.5,1954,Mexico
12.5,1955,Mexico
12.5,1956,Mexico
0.0125,1957,Mexico
0.0125,1958,Mexico
9.136042,1998,Mexico
9.560398,1999,Mexico
9.455558,2000,Mexico
0.0125,1962,Mexico
0.0125,1963,Mexico
0.0125,1964,Mexico
3.01843,1991,Mexico
3.094898,1992,Mexico
3.115617,1993,Mexico
3.375117,1994,Mexico
6.419425,1995,Mexico
7.599448,1996,Mexico
7.91846,1997,Mexico
0.0125,1971,Mexico
0.0125,1972,Mexico
0.0125,1973,Mexico
9.342342,2001,Mexico
9.655958,2002,Mexico
10.789019,2003,Mexico
11.285967,2004,Mexico
10.897892,2005,Mexico
0.0125,1966,Mexico
0.0125,1967,Mexico
0.0125,1968,Mexico
0.0125,1969,Mexico
0.0125,1970,Mexico
0.167828,1984,Mexico
0.256872,1985,Mexico
0.611773,1986,Mexico
1.378183,1987,Mexico
2.273105,1988,Mexico
2.461473,1989,Mexico
2.812599,1990,Mexico
8.65,1950,Mexico
8.65,1951,Mexico
8.65,1952,Mexico
10.899242,2006,Mexico
10.928192,2007,Mexico
11.129717,2008,Mexico
13.513475,2009,Mexico
12.636008,2010,Mexico
12.423325,2011,Mexico
13.169458,2012,Mexico
0.0125,1974,Mexico
0.0125,1975,Mexico
0.015426,1976,Mexico
0.022573,1977,Mexico
0.022767,1978,Mexico
0.022805,1979,Mexico
0.022951,1980,Mexico
0.024515,1981,Mexico
0.056402,1982,Mexico
0.120094,1983,Mexico
12.771992,2013,Mexico
13.29245,2014,Mexico
15.848267,2015,Mexico
0.901659,2015,Netherlands
0.778294,2012,Netherlands
0.753159,2013,Netherlands
0.753731,2014,Netherlands
0.981791,1978,Netherlands
0.910279,1979,Netherlands
0.682675,2008,Netherlands
0.719843,2009,Netherlands
0.755045,2010,Netherlands
0.719355,2011,Netherlands
1.724365,1957,Netherlands
1.724365,1958,Netherlands
1.724365,1959,Netherlands
1.724365,1960,Netherlands
1.147606,1975,Netherlands
1.199768,1976,Netherlands
1.11369,1977,Netherlands
1.642684,1964,Netherlands
1.642684,1965,Netherlands
1.642684,1966,Netherlands
1.642684,1967,Netherlands
1.642684,1968,Netherlands
1.642684,1969,Netherlands
1.642684,1970,Netherlands
1.595982,1971,Netherlands
1.456408,1972,Netherlands
1.268565,1973,Netherlands
1.656298,1961,Netherlands
1.642684,1962,Netherlands
1.642684,1963,Netherlands
1.724365,1950,Netherlands
1.724365,1951,Netherlands
1.724365,1952,Netherlands
0.902168,1980,Netherlands
1.132272,1981,Netherlands
1.211688,1982,Netherlands
1.295145,1983,Netherlands
1.456037,1984,Netherlands
1.507186,1985,Netherlands
1.111773,1986,Netherlands
1.219935,1974,Netherlands
1.085401,2000,Netherlands
1.11751,2001,Netherlands
1.062552,2002,Netherlands
0.886034,2003,Netherlands
0.805365,2004,Netherlands
1.724365,1953,Netherlands
1.724365,1954,Netherlands
1.724365,1955,Netherlands
1.724365,1956,Netherlands
0.765027,1996,Netherlands
0.885448,1997,Netherlands
0.900179,1998,Netherlands
0.938627,1999,Netherlands
0.962349,1989,Netherlands
0.80412,2005,Netherlands
0.919223,1987,Netherlands
0.896934,1988,Netherlands
0.842808,1993,Netherlands
0.825878,1994,Netherlands
0.797141,2006,Netherlands
0.730638,2007,Netherlands
0.797957,1992,Netherlands
0.728624,1995,Netherlands
0.848418,1991,Netherlands
0.826307,1990,Netherlands
6.4425,2005,Norway
7.080217,2003,Norway
6.740833,2004,Norway
7.14286,1950,Norway
7.983779,2002,Norway
5.861667,2007,Norway
5.64,2008,Norway
6.288333,2009,Norway
6.413333,2006,Norway
7.545097,1998,Norway
7.799172,1999,Norway
8.801842,2000,Norway
8.991654,2001,Norway
7.14286,1960,Norway
7.14286,1961,Norway
7.14286,1962,Norway
7.14286,1963,Norway
7.14286,1951,Norway
7.14286,1952,Norway
7.14286,1953,Norway
7.14286,1954,Norway
7.14286,1955,Norway
7.14286,1956,Norway
7.14286,1957,Norway
7.14286,1958,Norway
7.14286,1959,Norway
6.301667,2014,Norway
8.064167,2015,Norway
5.226942,1975,Norway
5.456517,1976,Norway
7.14286,1964,Norway
7.14286,1965,Norway
7.14286,1966,Norway
7.14286,1967,Norway
7.14286,1968,Norway
6.044167,2010,Norway
5.604607,2011,Norway
5.8175,2012,Norway
5.875,2013,Norway
7.394742,1986,Norway
6.73745,1987,Norway
6.516983,1988,Norway
6.9045,1989,Norway
6.259742,1990,Norway
6.482943,1991,Norway
6.214501,1992,Norway
7.094129,1993,Norway
7.057584,1994,Norway
6.335157,1995,Norway
6.449808,1996,Norway
7.073401,1997,Norway
7.055905,1971,Norway
6.588249,1972,Norway
5.765833,1973,Norway
5.539708,1974,Norway
5.24225,1978,Norway
5.064067,1979,Norway
4.939225,1980,Norway
5.3235,1977,Norway
7.14286,1970,Norway
7.296367,1983,Norway
8.161458,1984,Norway
7.14286,1969,Norway
5.739508,1981,Norway
6.454033,1982,Norway
8.597233,1985,Norway
0.714288,1951,New Zealand
0.714288,1950,New Zealand
1.672148,1989,New Zealand
1.694561,1987,New Zealand
1.526401,1988,New Zealand
0.714288,1954,New Zealand
1.676203,1990,New Zealand
0.714288,1952,New Zealand
0.714288,1953,New Zealand
1.763992,1984,New Zealand
2.023372,1985,New Zealand
1.913161,1986,New Zealand
0.714288,1960,New Zealand
0.715514,1961,New Zealand
0.719194,1962,New Zealand
0.719194,1963,New Zealand
1.733514,1991,New Zealand
1.861792,1992,New Zealand
1.850513,1993,New Zealand
1.686522,1994,New Zealand
0.714288,1955,New Zealand
0.714288,1956,New Zealand
0.714288,1957,New Zealand
0.714288,1958,New Zealand
0.714288,1959,New Zealand
0.736812,1973,New Zealand
0.715403,1974,New Zealand
0.832307,1975,New Zealand
1.004889,1976,New Zealand
1.030312,1977,New Zealand
0.964425,1978,New Zealand
0.978502,1979,New Zealand
1.02668,1980,New Zealand
1.152795,1981,New Zealand
1.332608,1982,New Zealand
1.496773,1983,New Zealand
1.454848,1996,New Zealand
1.512421,1997,New Zealand
1.868249,1998,New Zealand
1.889614,1999,New Zealand
2.201149,2000,New Zealand
2.378751,2001,New Zealand
2.162191,2002,New Zealand
0.719194,1964,New Zealand
0.719194,1965,New Zealand
0.719194,1966,New Zealand
0.733666,1967,New Zealand
0.892857,1968,New Zealand
1.523877,1995,New Zealand
0.892857,1970,New Zealand
0.880607,1971,New Zealand
0.83668,1972,New Zealand
1.234284,2012,New Zealand
1.219408,2013,New Zealand
1.205433,2014,New Zealand
1.433975,2015,New Zealand
1.542056,2006,New Zealand
1.722099,2003,New Zealand
1.508681,2004,New Zealand
1.420273,2005,New Zealand
1.387834,2010,New Zealand
0.892857,1969,New Zealand
1.422727,2008,New Zealand
1.600877,2009,New Zealand
1.265811,2011,New Zealand
1.360675,2007,New Zealand
0.00332,1979,Poland
0.000332,1977,Poland
0.000581,1978,Poland
4e-04,1951,Poland
4e-04,1952,Poland
0.000332,1976,Poland
4e-04,1950,Poland
0.008482,1982,Poland
0.009155,1983,Poland
0.004422,1980,Poland
0.005115,1981,Poland
0.000335,1973,Poland
0.000332,1974,Poland
